,Equipe,Joueur,Pos,Buts (sans les pénaltys),Passes décisives,npxG+xA,Actions menant à un tir,% de passes réussies,Passes vers l'avant,Dribbles réussis,Pressions,Tacles,Interceptions,Balles contrées,Dégagements,Duels aérien gagnés
42,Chelsea,Kai Havertz,"AT,MT",0.42,0.1,0.56,2.8,81.9,2.31,1.12,18.36,1.12,0.45,1.54,1.43,2.24
43,Chelsea,Andreas Christensen,DF,0.04,0.04,0.07,0.59,92.0,4.4,0.29,8.46,1.21,2.89,1.59,4.52,3.1
44,Chelsea,Trevoh Chalobah,DF,0.22,0.06,0.09,0.44,91.2,3.16,0.66,9.58,2.1,2.1,1.22,4.1,2.38
45,Chelsea,Romelu Lukaku,AT,0.42,0.0,0.55,2.5,74.8,0.99,0.8,11.13,0.24,0.05,0.57,0.99,2.55
46,Chelsea,Timo Werner,"AT,MT",0.45,0.17,0.68,1.98,76.1,1.47,1.13,17.05,0.56,0.34,0.62,0.23,0.62
47,Chelsea,Hakim Ziyech,"AT,MT",0.26,0.26,0.52,4.34,73.2,5.05,2.04,18.78,1.48,1.17,1.28,0.56,0.82
48,Chelsea,Christian Pulisic,"AT,MT",0.43,0.16,0.44,2.36,80.3,2.25,1.5,20.08,1.12,0.59,1.39,0.54,1.02
49,Chelsea,Malang Sarr,DF,0.0,0.0,0.06,0.97,89.8,3.48,0.14,11.82,2.09,1.67,2.23,4.31,2.64
50,Chelsea,Ben Chilwell,DF,0.33,0.11,0.33,2.86,76.9,2.09,0.22,14.95,2.09,1.43,1.43,2.2,1.1
51,Chelsea,Emerson Palmieri,DF,0.03,0.06,0.15,2.14,85.3,3.5,1.01,9.49,1.89,1.73,1.86,2.59,1.55
52,Tottenham Hotspur,Harry Kane,AT,0.36,0.25,0.73,3.26,69.2,3.26,1.73,10.53,0.53,0.19,0.61,1.06,2.65
53,Tottenham Hotspur,Eric Dier,DF,0.0,0.0,0.07,0.82,88.5,2.73,0.0,5.3,0.73,1.38,1.64,4.92,2.61
54,Tottenham Hotspur,Ben Davies,DF,0.04,0.04,0.08,1.03,85.9,4.15,0.28,9.54,1.42,1.6,1.38,3.3,2.73
55,Tottenham Hotspur,Emerson,DF,0.04,0.04,0.14,1.86,81.9,3.26,0.68,19.92,3.41,1.4,2.16,3.03,1.55
56,Tottenham Hotspur,Sergio Reguilon,DF,0.09,0.14,0.33,2.44,75.5,2.44,0.85,14.0,2.21,1.97,1.5,2.02,1.46
57,Tottenham Hotspur,Cristian Romero,DF,0.05,0.0,0.05,0.83,87.4,2.54,0.44,15.47,3.66,2.78,2.44,3.81,2.44
58,Tottenham Hotspur,Lucas Moura,"AT,MT",0.1,0.3,0.41,3.19,75.3,4.16,2.03,14.1,1.47,1.12,0.91,1.06,2.43
59,Tottenham Hotspur,Davinson Sanchez,DF,0.11,0.0,0.14,0.88,89.3,2.87,0.17,10.26,2.48,1.88,1.93,4.19,3.09
60,Tottenham Hotspur,Rodrigo Bentancur,MT,0.0,0.19,0.14,2.39,87.8,4.29,0.56,22.67,2.67,1.93,1.96,1.49,1.55
61,Tottenham Hotspur,Oliver Skipp,MT,0.0,0.0,0.07,1.47,89.5,4.6,0.13,18.33,2.2,1.27,1.67,0.93,0.8
62,Tottenham Hotspur,Dejan Kulusevski,"AT,MT",0.3,0.47,0.46,3.1,82.6,2.63,1.7,24.14,1.61,1.74,0.98,0.17,0.81
63,Tottenham Hotspur,Ryan Sessegnon,DF,0.0,0.17,0.28,1.81,74.3,3.01,0.43,19.77,2.32,1.63,2.58,1.89,1.12
64,Tottenham Hotspur,Japhet Tanganga,DF,0.0,0.0,0.09,0.37,82.6,2.2,0.37,13.47,2.57,2.08,1.96,3.67,2.33
65,Tottenham Hotspur,Harry Winks,MT,0.0,0.1,0.16,2.27,86.6,6.71,0.49,14.31,1.68,1.88,1.78,0.79,0.49
66,Tottenham Hotspur,Matt Doherty,DF,0.21,0.41,0.44,2.37,81.8,3.7,0.62,12.34,1.85,1.75,2.47,1.54,1.75
67,Tottenham Hotspur,Dele Alli,"AT,MT",0.0,0.0,0.17,1.63,76.8,2.8,0.81,30.39,3.08,2.44,3.08,1.72,1.72
68,Tottenham Hotspur,Dele Alli,"AT,MT",0.0,0.0,0.17,1.63,76.8,2.8,0.81,30.39,3.08,2.44,3.08,1.72,1.72
69,Tottenham Hotspur,Tanguy Ndombele,MT,0.12,0.18,0.22,1.92,88.4,4.74,2.28,19.5,2.58,1.14,1.02,0.84,0.72
70,Tottenham Hotspur,Steven Bergwijn,"AT,MT",0.48,0.16,0.59,3.19,83.1,2.39,1.59,13.38,0.8,0.64,0.64,1.43,0.16
71,Tottenham Hotspur,Giovani Lo Celso,"AT,MT",0.05,0.05,0.31,2.87,80.0,4.41,1.79,21.59,2.26,1.08,1.03,0.26,0.36
72,Tottenham Hotspur,Bryan,"AT,MT",0.0,0.11,0.24,2.55,66.7,2.66,2.44,23.48,1.81,0.64,1.49,0.32,0.32
73,Arsenal,Bukayo Saka,"AT,MT",0.27,0.21,0.46,4.29,75.3,2.21,1.48,14.99,1.12,0.94,1.24,0.57,0.91
74,Arsenal,Gabriel Dos Santos,DF,0.15,0.0,0.1,0.65,89.7,2.44,0.09,6.52,1.67,1.15,1.44,3.44,2.0
75,Arsenal,Ben White,DF,0.0,0.0,0.05,0.78,85.8,2.81,0.22,7.88,1.31,2.06,1.69,3.56,2.13
76,Arsenal,Granit Xhaka,"MT,DF",0.04,0.08,0.14,3.06,87.0,5.61,0.7,11.6,1.51,1.2,1.39,1.08,1.39
77,Arsenal,Thomas Partey,MT,0.09,0.04,0.17,2.26,85.9,5.15,1.29,12.91,2.44,1.46,1.24,1.42,1.02
78,Arsenal,Kieran Tierney,DF,0.05,0.14,0.12,1.79,77.7,3.57,0.52,7.61,0.99,1.46,1.64,2.16,0.75
79,Arsenal,Emile Smith Rowe,"AT,MT",0.47,0.09,0.37,3.05,85.2,2.67,1.5,11.99,0.94,0.94,0.7,0.61,0.37
80,Arsenal,Martinelli,"AT,MT",0.24,0.29,0.47,3.39,74.0,1.5,1.5,16.5,1.45,1.02,1.98,0.73,1.45
81,Arsenal,Alexandre Lacazette,"AT,MT",0.1,0.35,0.38,3.28,76.8,1.87,0.86,18.08,1.31,0.66,0.66,0.3,1.11
82,Arsenal,Takehiro Tomiyasu,DF,0.0,0.05,0.08,1.65,81.4,2.93,0.43,11.88,2.02,1.97,2.02,2.56,3.04
83,Arsenal,Cedric Soares,DF,0.06,0.06,0.12,2.18,78.7,3.09,0.42,11.75,2.36,1.21,1.45,2.12,1.33
84,Arsenal,Nuno Tavares,DF,0.08,0.08,0.19,1.99,81.8,2.14,1.53,11.86,1.53,1.84,1.61,2.3,1.99
85,Arsenal,Albert Sambi Lokonga,MT,0.0,0.0,0.11,2.7,89.7,4.84,0.32,10.95,1.75,1.83,1.43,1.43,1.67
86,Arsenal,Rob Holding,DF,0.11,0.0,0.03,0.32,88.2,1.49,0.11,6.6,1.28,1.6,2.66,5.33,2.98
87,Arsenal,Eddie Nketiah,AT,0.54,0.11,0.66,2.48,80.3,1.08,1.08,19.19,1.29,0.65,0.75,0.75,0.97
88,Arsenal,Mohamed Elneny,MT,0.0,0.22,0.08,1.45,93.5,2.68,0.0,12.06,1.9,2.01,1.01,1.34,1.23
89,Arsenal,Nicolas Pepe,"AT,MT",0.13,0.26,0.59,3.62,80.3,1.81,2.59,15.78,1.81,1.16,1.68,0.39,2.2
90,Arsenal,Pablo Mari,DF,0.12,0.0,0.11,0.36,73.6,1.66,0.18,9.35,1.42,2.54,2.13,5.92,3.73
91,Arsenal,Calum Chambers,DF,0.09,0.0,0.05,1.26,83.3,2.97,0.09,10.61,1.98,1.26,2.88,5.93,2.88
92,Arsenal,Calum Chambers,DF,0.09,0.0,0.05,1.26,83.3,2.97,0.09,10.61,1.98,1.26,2.88,5.93,2.88
93,Manchester United,Bruno Fernandes,MT,0.25,0.32,0.52,4.34,75.0,5.6,0.69,18.01,1.76,0.99,0.92,1.17,0.6
94,Manchester United,Harry Maguire,DF,0.06,0.0,0.07,0.71,87.5,2.92,0.09,6.32,1.48,1.8,1.45,4.46,3.63
95,Manchester United,Scott McTominay,MT,0.03,0.03,0.12,1.62,85.4,3.72,1.13,17.36,2.39,1.97,1.75,2.36,2.55
96,Manchester United,Cristiano Ronaldo,AT,0.61,0.09,0.63,2.76,82.1,1.83,0.81,6.54,0.35,0.29,0.41,1.13,1.66
97,Manchester United,Victor Lindelof,DF,0.0,0.06,0.03,0.39,90.2,2.1,0.0,6.25,0.78,1.85,1.62,4.44,2.2
98,Manchester United,Fred,MT,0.15,0.15,0.15,2.42,85.1,4.47,0.66,24.56,2.96,1.94,2.16,1.24,0.62
99,Manchester United,Jadon Sancho,"AT,MT",0.16,0.12,0.33,3.46,83.1,3.3,2.24,13.7,1.02,1.1,1.34,0.27,0.12
100,Manchester United,Raphael Varane,DF,0.04,0.04,0.05,0.41,90.2,2.06,0.08,8.08,1.2,1.86,1.57,4.86,3.09
101,Manchester United,Diogo Dalot,DF,0.0,0.0,0.08,1.99,80.0,5.04,0.84,11.81,3.01,2.03,1.72,3.14,2.03
102,Manchester United,Luke Shaw,DF,0.0,0.23,0.17,3.38,80.6,4.78,0.59,10.64,1.35,1.08,2.43,1.22,1.31
103,Manchester United,Alex Telles,DF,0.05,0.18,0.12,2.35,76.3,3.41,0.69,10.33,2.4,1.8,1.75,2.81,1.8
104,Manchester United,Paul Pogba,"AT,MT",0.05,0.48,0.33,2.97,83.5,5.31,2.28,17.68,1.43,1.12,0.96,1.54,2.39
105,Manchester United,Mason Greenwood,"AT,MT",0.34,0.11,0.39,3.09,79.9,2.8,1.89,12.29,1.09,0.23,0.46,0.34,0.34
106,Manchester United,Anthony Elanga,AT,0.19,0.13,0.38,1.36,77.0,0.97,1.04,21.23,1.88,1.23,1.62,0.39,1.95
107,Manchester United,Marcus Rashford,"AT,MT",0.3,0.12,0.31,2.11,72.0,1.99,1.27,17.75,0.78,0.78,1.03,0.36,1.33
108,Manchester United,Edinson Cavani,AT,0.21,0.11,0.53,1.17,79.7,1.07,0.43,12.67,0.53,0.96,1.07,0.96,0.85
109,Manchester United,Jesse Lingard,"AT,MT",0.37,0.19,0.39,3.34,85.8,2.04,0.74,26.35,2.41,1.11,0.56,0.37,0.19
110,Manchester United,Anthony Martial,AT,0.19,0.1,0.14,1.43,82.6,2.09,1.9,13.99,0.57,0.38,1.33,0.48,1.05
111,Manchester United,Daniel James,AT,0.14,0.14,0.3,2.02,65.2,1.77,0.65,22.07,1.41,0.69,0.94,0.47,0.58
112,Manchester United,Daniel James,AT,0.14,0.14,0.3,2.02,65.2,1.77,0.65,22.07,1.41,0.69,0.94,0.47,0.58
113,Manchester United,Donny van de Beek,MT,0.24,0.0,0.27,1.3,84.7,2.48,1.06,18.66,3.19,1.89,1.18,1.18,1.18
114,Manchester United,Donny van de Beek,MT,0.24,0.0,0.27,1.3,84.7,2.48,1.06,18.66,3.19,1.89,1.18,1.18,1.18
115,West Ham United,Declan Rice,MT,0.09,0.09,0.11,1.77,90.6,4.26,1.08,14.05,2.3,2.76,1.72,1.46,1.33
116,West Ham United,Jarrod Bowen,AT,0.38,0.28,0.52,2.8,67.6,1.66,0.93,17.46,1.23,1.08,1.39,0.3,1.28
117,West Ham United,Michail Antonio,AT,0.29,0.24,0.55,3.13,65.6,1.28,1.42,15.26,0.77,0.48,0.75,0.43,2.65
118,West Ham United,Pablo Fornals,"AT,MT",0.15,0.15,0.34,2.76,74.6,5.37,0.89,21.67,1.7,1.67,1.7,0.56,0.86
119,West Ham United,Aaron Cresswell,DF,0.05,0.13,0.16,1.81,80.4,5.29,0.11,6.73,0.95,1.53,1.47,2.29,1.16
120,West Ham United,Craig Dawson,DF,0.1,0.05,0.11,0.42,83.8,1.56,0.05,5.84,1.07,0.98,2.13,4.13,3.1
121,West Ham United,Said Benrahma,"AT,MT",0.37,0.2,0.35,3.07,75.9,2.87,1.69,16.71,1.69,0.57,0.88,0.24,0.57
122,West Ham United,Vladimir Coufal,DF,0.0,0.18,0.13,1.75,69.5,4.11,0.53,12.21,1.68,1.33,2.04,2.63,1.44
123,West Ham United,Kurt Zouma,DF,0.03,0.03,0.05,0.24,88.8,1.19,0.07,4.86,0.51,2.11,1.73,5.91,2.48
124,West Ham United,Manuel Lanzini,"AT,MT",0.07,0.11,0.19,2.75,90.5,4.47,0.92,19.36,1.54,1.28,0.99,0.29,0.26
125,West Ham United,Ben Johnson,DF,0.04,0.0,0.06,1.12,71.4,3.55,0.52,10.68,2.16,1.69,2.68,2.9,1.34
126,West Ham United,Angelo Ogbonna,DF,0.1,0.0,0.03,0.2,86.7,0.98,0.0,4.89,1.27,1.27,0.68,3.71,2.54
127,West Ham United,Issa Diop,DF,0.06,0.06,0.04,0.24,88.4,1.44,0.0,6.82,1.14,1.79,1.85,3.47,2.03
128,West Ham United,Mark Noble,MT,0.0,0.0,0.04,1.82,89.5,4.56,0.39,13.81,2.21,1.43,1.04,0.52,0.13
129,West Ham United,Ryan Fredericks,DF,0.0,0.0,0.05,0.51,75.2,2.57,0.0,8.04,1.54,1.88,1.2,2.74,1.88
130,West Ham United,Andriy Yarmolenko,AT,0.38,0.0,0.38,2.03,79.6,2.42,0.76,15.0,1.02,0.38,0.89,0.38,0.89
131,Leicester City,Youri Tielemans,MT,0.12,0.15,0.26,2.97,81.8,5.8,0.72,16.73,2.16,1.32,1.68,1.29,1.02
132,Leicester City,James Maddison,"AT,MT",0.43,0.33,0.52,4.11,72.8,3.85,1.58,18.51,1.58,0.82,0.99,0.36,0.23
133,Leicester City,Harvey Barnes,"AT,MT",0.27,0.45,0.45,2.5,74.3,3.03,1.29,12.54,1.33,0.42,1.02,0.27,0.98
134,Leicester City,Daniel Amartey,DF,0.04,0.0,0.02,0.66,92.4,2.7,0.26,7.72,1.17,1.42,1.97,4.41,1.89
135,Leicester City,Kiernan Dewsbury Hall,MT,0.08,0.12,0.2,2.82,77.1,4.23,1.14,20.62,1.8,1.1,1.88,1.14,1.14
136,Leicester City,Timothy Castagne,DF,0.03,0.0,0.09,1.15,83.2,2.97,0.52,14.14,2.69,1.47,2.17,2.51,1.68
137,Leicester City,Luke Thomas,DF,0.0,0.04,0.08,1.2,80.1,3.52,0.66,17.77,2.36,1.86,2.49,2.07,1.37
138,Leicester City,Jamie Vardy,AT,0.7,0.09,0.53,1.82,72.2,1.26,0.51,13.93,0.37,0.37,0.47,0.84,1.4
139,Leicester City,Wilfred Ndidi,"MT,DF",0.05,0.0,0.08,0.75,84.1,2.95,0.42,23.53,3.98,2.53,1.92,3.42,2.77
140,Leicester City,Ademola Lookman,"AT,MT",0.34,0.06,0.4,2.58,79.3,3.14,2.47,21.43,2.47,1.4,1.57,0.17,0.22
141,Leicester City,Jonny Evans,DF,0.11,0.05,0.1,0.6,84.9,3.05,0.05,7.73,1.58,2.12,1.69,3.97,3.43
142,Leicester City,Kelechi Iheanacho,AT,0.23,0.47,0.5,2.81,79.4,2.23,1.17,17.1,1.05,0.29,1.11,0.64,1.17
143,Leicester City,Patson Daka,AT,0.57,0.17,0.67,2.12,78.2,0.97,0.29,17.95,1.03,0.17,0.97,0.51,1.49
144,Leicester City,Ricardo Pereira,DF,0.09,0.26,0.19,2.32,80.5,3.69,0.94,18.79,4.29,2.14,2.49,2.83,1.97
145,Leicester City,Boubakary Soumare,MT,0.0,0.06,0.06,1.31,82.4,3.5,1.13,19.18,1.78,1.37,1.25,1.37,1.78
146,Leicester City,Nampalys Mendy,MT,0.0,0.0,0.0,0.52,92.6,1.83,0.26,13.52,1.4,1.13,1.4,0.78,0.52
147,Leicester City,Marc Albrighton,"AT,DF",0.08,0.15,0.19,1.54,62.7,2.69,1.23,23.58,2.99,1.92,2.3,0.92,0.54
148,Leicester City,James Justin,DF,0.0,0.0,0.14,1.44,80.2,3.61,0.36,16.32,2.8,2.43,2.53,2.98,1.53
149,Leicester City,Wesley Fofana,DF,0.0,0.0,0.04,0.57,89.7,2.14,0.29,8.0,1.43,2.29,0.86,4.0,3.29
150,Leicester City,Jannik Vestergaard,DF,0.0,0.0,0.05,0.48,90.8,2.26,0.48,8.57,2.26,1.9,1.9,6.19,3.1
151,Leicester City,Ayoze Perez,"AT,MT",0.42,0.56,0.53,4.21,79.5,3.93,1.54,24.39,1.68,1.82,2.24,0.7,1.12
152,Leicester City,Ryan Bertrand,DF,0.0,0.0,0.06,1.08,80.4,2.32,0.0,19.14,1.54,0.77,2.93,1.39,0.77
153,Brighton and Hove Albion,Marc Cucurella,DF,0.03,0.03,0.1,2.37,81.5,5.06,0.93,15.47,2.57,2.14,2.08,1.91,1.56
154,Brighton and Hove Albion,Joel Veltman,DF,0.03,0.03,0.06,1.13,78.1,3.6,0.44,10.96,2.82,2.1,2.04,3.04,2.16
155,Brighton and Hove Albion,Leandro Trossard,"AT,MT",0.22,0.1,0.32,2.92,77.3,3.91,1.89,15.34,1.19,0.93,1.35,0.26,0.32
156,Brighton and Hove Albion,Lewis Dunk,DF,0.04,0.0,0.05,0.52,89.1,1.89,0.17,4.37,0.7,1.61,1.47,4.16,3.18
157,Brighton and Hove Albion,Neal Maupay,AT,0.28,0.08,0.33,2.53,77.6,1.38,1.15,20.09,0.75,0.4,0.83,0.12,0.95
158,Brighton and Hove Albion,Yves Bissouma,MT,0.04,0.09,0.07,1.02,89.7,2.22,1.32,17.69,3.11,2.34,1.83,2.17,0.9
159,Brighton and Hove Albion,Pascal Gross,"MT,DF",0.09,0.18,0.33,4.02,74.8,4.55,0.44,17.71,1.37,0.71,1.72,1.06,0.79
160,Brighton and Hove Albion,Alexis Mac Allister,"AT,MT",0.13,0.08,0.24,2.8,81.1,4.62,0.76,23.95,3.09,1.02,1.91,0.85,1.19
161,Brighton and Hove Albion,Jakub Moder,"AT,MT",0.0,0.16,0.22,1.96,73.2,3.55,0.74,19.1,2.22,1.16,1.64,1.38,1.22
162,Brighton and Hove Albion,Adam Lallana,MT,0.0,0.06,0.11,1.56,87.4,3.4,1.1,17.47,2.19,1.56,1.5,0.86,0.81
163,Brighton and Hove Albion,Solly March,"AT,DF",0.0,0.1,0.22,3.45,72.2,2.84,1.29,13.4,1.96,1.6,1.7,1.19,1.13
164,Brighton and Hove Albion,Tariq Lamptey,"AT,DF",0.0,0.12,0.17,2.71,77.1,2.48,1.61,14.13,2.19,2.13,1.27,1.1,0.52
165,Brighton and Hove Albion,Adam Webster,DF,0.13,0.0,0.08,0.63,82.2,4.58,0.44,7.41,1.44,1.57,2.26,5.08,4.08
166,Brighton and Hove Albion,Danny Welbeck,AT,0.37,0.12,0.43,2.19,79.9,0.97,0.79,15.95,0.85,0.3,1.22,1.04,2.86
167,Brighton and Hove Albion,Shane Duffy,DF,0.06,0.0,0.09,0.5,88.8,2.19,0.13,5.33,1.0,1.13,2.19,5.7,5.08
168,Brighton and Hove Albion,Dan Burn,DF,0.04,0.04,0.07,0.33,80.8,2.3,0.04,10.42,1.79,2.23,2.23,6.07,4.79
169,Brighton and Hove Albion,Dan Burn,DF,0.04,0.04,0.07,0.33,80.8,2.3,0.04,10.42,1.79,2.23,2.23,6.07,4.79
170,Brighton and Hove Albion,Enock Mwepu,"AT,MT",0.18,0.36,0.29,1.99,75.4,1.72,1.08,20.15,2.26,1.45,2.17,1.81,1.08
171,Brighton and Hove Albion,Moises Caicedo,MT,0.14,0.14,0.15,1.36,81.8,2.86,1.23,19.23,2.73,1.64,1.77,1.5,1.5
172,Brighton and Hove Albion,Jurgen Locadia,AT,0.19,0.19,0.37,3.85,78.6,2.12,0.58,21.58,1.16,0.77,0.0,0.39,2.31
173,Wolverhampton Wanderers,Conor Coady,DF,0.11,0.0,0.05,0.19,90.1,1.18,0.03,5.28,0.83,1.18,1.71,4.02,1.04
174,Wolverhampton Wanderers,Joao Moutinho,MT,0.06,0.03,0.11,2.06,84.3,4.18,0.52,18.42,2.3,1.45,1.58,1.06,0.55
175,Wolverhampton Wanderers,Romain Saiss,DF,0.07,0.0,0.1,0.5,82.4,3.99,0.17,9.42,2.0,2.7,2.03,5.76,2.79
176,Wolverhampton Wanderers,Ruben Neves,MT,0.14,0.07,0.12,1.86,82.8,4.94,0.95,18.3,2.27,1.86,1.45,1.83,0.88
177,Wolverhampton Wanderers,Max Kilman,DF,0.03,0.0,0.03,0.3,86.7,3.08,0.44,8.04,1.78,2.14,1.74,3.95,2.88
178,Wolverhampton Wanderers,Raul Jimenez,AT,0.17,0.14,0.3,2.29,71.5,1.71,1.3,15.22,1.13,0.65,1.23,0.92,2.53
179,Wolverhampton Wanderers,Nelson Semedo,DF,0.0,0.04,0.11,1.56,78.8,3.04,1.31,16.01,2.49,1.82,1.82,2.41,0.84
180,Wolverhampton Wanderers,Leander Dendoncker,MT,0.09,0.09,0.16,1.29,87.3,1.71,0.32,20.4,2.08,1.11,2.17,1.52,1.85
181,Wolverhampton Wanderers,Rayan Ait Nouri,DF,0.05,0.1,0.1,2.17,75.2,2.41,1.97,19.79,3.74,1.87,1.67,1.58,0.98
182,Wolverhampton Wanderers,Francisco Trincao,"AT,MT",0.13,0.07,0.31,2.63,77.1,2.16,2.96,22.77,1.95,1.01,1.41,0.07,0.34
183,Wolverhampton Wanderers,Daniel Podence,"AT,MT",0.12,0.18,0.35,3.76,73.1,4.67,2.0,14.98,1.15,0.36,0.79,0.0,0.12
184,Wolverhampton Wanderers,Adama Traore,AT,0.05,0.2,0.33,3.9,72.6,2.0,5.24,11.04,0.85,0.6,0.85,0.15,0.75
